// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
      locs(134,0)=-0.960208152134830;
      locs(135,0)=-0.903155903614818;
      locs(136,0)=-0.822714656537143;
      locs(137,0)=-0.720966177335229;
      locs(138,0)=-0.600545304661681;
      locs(139,0)=-0.464570741375961;
      locs(140,0)=-0.316564099963630;
      locs(141,0)=-0.160358645640225;
      locs(142,0)=0.000000000000000;
      locs(143,0)=0.160358645640225;
      locs(144,0)=0.316564099963630;
      locs(145,0)=0.464570741375961;
      locs(146,0)=0.600545304661681;
      locs(147,0)=0.720966177335229;
      locs(148,0)=0.822714656537143;
      locs(149,0)=0.903155903614818;
      locs(150,0)=0.960208152134830;
      locs(151,0)=0.992406843843584;
      locs(152,0)=-0.992406843843584;
      locs(153,0)=-0.960208152134830;
      locs(154,0)=-0.903155903614818;
      locs(155,0)=-0.822714656537143;
      locs(156,0)=-0.720966177335229;
      locs(157,0)=-0.600545304661681;
      locs(158,0)=-0.464570741375961;
      locs(159,0)=-0.316564099963630;
      locs(160,0)=-0.160358645640225;
      locs(161,0)=0.000000000000000;
      locs(162,0)=0.160358645640225;
      locs(163,0)=0.316564099963630;
      locs(164,0)=0.464570741375961;
      locs(165,0)=0.600545304661681;
      locs(166,0)=0.720966177335229;
      locs(167,0)=0.822714656537143;
      locs(168,0)=0.903155903614818;
      locs(169,0)=0.960208152134830;
      locs(170,0)=0.992406843843584;
      locs(171,0)=-0.992406843843584;
      locs(172,0)=-0.960208152134830;
      locs(173,0)=-0.903155903614818;
      locs(174,0)=-0.822714656537143;
      locs(175,0)=-0.720966177335229;
      locs(176,0)=-0.600545304661681;
      locs(177,0)=-0.464570741375961;
      locs(178,0)=-0.316564099963630;
      locs(179,0)=-0.160358645640225;
      locs(180,0)=0.000000000000000;
      locs(181,0)=0.160358645640225;
      locs(182,0)=0.316564099963630;
      locs(183,0)=0.464570741375961;
      locs(184,0)=0.600545304661681;
      locs(185,0)=0.720966177335229;
      locs(186,0)=0.822714656537143;
      locs(187,0)=0.903155903614818;
      locs(188,0)=0.960208152134830;
      locs(189,0)=0.992406843843584;
      locs(190,0)=-0.992406843843584;
      locs(191,0)=-0.960208152134830;
      locs(192,0)=-0.903155903614818;
      locs(193,0)=-0.822714656537143;
      locs(194,0)=-0.720966177335229;
      locs(195,0)=-0.600545304661681;
      locs(196,0)=-0.464570741375961;
      locs(197,0)=-0.316564099963630;
      locs(198,0)=-0.160358645640225;
      locs(199,0)=0.000000000000000;
      locs(200,0)=0.160358645640225;
      locs(201,0)=0.316564099963630;
      locs(202,0)=0.464570741375961;
      locs(203,0)=0.600545304661681;
      locs(204,0)=0.720966177335229;
      locs(205,0)=0.822714656537143;
      locs(206,0)=0.903155903614818;
      locs(207,0)=0.960208152134830;
      locs(208,0)=0.992406843843584;
      locs(209,0)=-0.992406843843584;
      locs(210,0)=-0.960208152134830;
      locs(211,0)=-0.903155903614818;
      locs(212,0)=-0.822714656537143;
      locs(213,0)=-0.720966177335229;
      locs(214,0)=-0.600545304661681;
      locs(215,0)=-0.464570741375961;
      locs(216,0)=-0.316564099963630;
      locs(217,0)=-0.160358645640225;
      locs(218,0)=0.000000000000000;
      locs(219,0)=0.160358645640225;
      locs(220,0)=0.316564099963630;
      locs(221,0)=0.464570741375961;
      locs(222,0)=0.600545304661681;
      locs(223,0)=0.720966177335229;
      locs(224,0)=0.822714656537143;
      locs(225,0)=0.903155903614818;
      locs(226,0)=0.960208152134830;
      locs(227,0)=0.992406843843584;
      locs(228,0)=-0.992406843843584;
      locs(229,0)=-0.960208152134830;
      locs(230,0)=-0.903155903614818;
      locs(231,0)=-0.822714656537143;
      locs(232,0)=-0.720966177335229;
      locs(233,0)=-0.600545304661681;
      locs(234,0)=-0.464570741375961;
      locs(235,0)=-0.316564099963630;
      locs(236,0)=-0.160358645640225;
      locs(237,0)=0.000000000000000;
      locs(238,0)=0.160358645640225;
      locs(239,0)=0.316564099963630;
      locs(240,0)=0.464570741375961;
      locs(241,0)=0.600545304661681;
      locs(242,0)=0.720966177335229;
      locs(243,0)=0.822714656537143;
      locs(244,0)=0.903155903614818;
      locs(245,0)=0.960208152134830;
      locs(246,0)=0.992406843843584;
      locs(247,0)=-0.992406843843584;
      locs(248,0)=-0.960208152134830;
      locs(249,0)=-0.903155903614818;
      locs(250,0)=-0.822714656537143;
      locs(251,0)=-0.720966177335229;
      locs(252,0)=-0.600545304661681;
      locs(253,0)=-0.464570741375961;
      locs(254,0)=-0.316564099963630;
      locs(255,0)=-0.160358645640225;
      locs(256,0)=0.000000000000000;
      locs(257,0)=0.160358645640225;
      locs(258,0)=0.316564099963630;
      locs(259,0)=0.464570741375961;
      locs(260,0)=0.600545304661681;
      locs(261,0)=0.720966177335229;
      locs(262,0)=0.822714656537143;
      locs(263,0)=0.903155903614818;
      locs(264,0)=0.960208152134830;
      locs(265,0)=0.992406843843584;
      locs(266,0)=-0.992406843843584;
      locs(267,0)=-0.960208152134830;
      locs(268,0)=-0.903155903614818;
      locs(269,0)=-0.822714656537143;
      locs(270,0)=-0.720966177335229;
      locs(271,0)=-0.600545304661681;
      locs(272,0)=-0.464570741375961;
      locs(273,0)=-0.316564099963630;
      locs(274,0)=-0.160358645640225;
      locs(275,0)=0.000000000000000;
      locs(276,0)=0.160358645640225;
      locs(277,0)=0.316564099963630;
      locs(278,0)=0.464570741375961;
      locs(279,0)=0.600545304661681;
      locs(280,0)=0.720966177335229;
      locs(281,0)=0.822714656537143;
      locs(282,0)=0.903155903614818;
      locs(283,0)=0.960208152134830;
      locs(284,0)=0.992406843843584;
      locs(285,0)=-0.992406843843584;
      locs(286,0)=-0.960208152134830;
      locs(287,0)=-0.903155903614818;
      locs(288,0)=-0.822714656537143;
      locs(289,0)=-0.720966177335229;
      locs(290,0)=-0.600545304661681;
      locs(291,0)=-0.464570741375961;
      locs(292,0)=-0.316564099963630;
      locs(293,0)=-0.160358645640225;
      locs(294,0)=0.000000000000000;
      locs(295,0)=0.160358645640225;
      locs(296,0)=0.316564099963630;
      locs(297,0)=0.464570741375961;
      locs(298,0)=0.600545304661681;
      locs(299,0)=0.720966177335229;
      locs(300,0)=0.822714656537143;
      locs(301,0)=0.903155903614818;
      locs(302,0)=0.960208152134830;
      locs(303,0)=0.992406843843584;
      locs(304,0)=-0.992406843843584;
      locs(305,0)=-0.960208152134830;
      locs(306,0)=-0.903155903614818;
      locs(307,0)=-0.822714656537143;
      locs(308,0)=-0.720966177335229;
      locs(309,0)=-0.600545304661681;
      locs(310,0)=-0.464570741375961;
      locs(311,0)=-0.316564099963630;
      locs(312,0)=-0.160358645640225;
      locs(313,0)=0.000000000000000;
      locs(314,0)=0.160358645640225;
      locs(315,0)=0.316564099963630;
      locs(316,0)=0.464570741375961;
      locs(317,0)=0.600545304661681;
      locs(318,0)=0.720966177335229;
      locs(319,0)=0.822714656537143;
      locs(320,0)=0.903155903614818;
      locs(321,0)=0.960208152134830;
      locs(322,0)=0.992406843843584;
      locs(323,0)=-0.992406843843584;
      locs(324,0)=-0.960208152134830;
      locs(325,0)=-0.903155903614818;
      locs(326,0)=-0.822714656537143;
      locs(327,0)=-0.720966177335229;
      locs(328,0)=-0.600545304661681;
      locs(329,0)=-0.464570741375961;
      locs(330,0)=-0.316564099963630;
      locs(331,0)=-0.160358645640225;
      locs(332,0)=0.000000000000000;
      locs(333,0)=0.160358645640225;
      locs(334,0)=0.316564099963630;
      locs(335,0)=0.464570741375961;
      locs(336,0)=0.600545304661681;
      locs(337,0)=0.720966177335229;
      locs(338,0)=0.822714656537143;
      locs(339,0)=0.903155903614818;
      locs(340,0)=0.960208152134830;
      locs(341,0)=0.992406843843584;
      locs(342,0)=-0.992406843843584;
      locs(343,0)=-0.960208152134830;
      locs(344,0)=-0.903155903614818;
      locs(345,0)=-0.822714656537143;
      locs(346,0)=-0.720966177335229;
      locs(347,0)=-0.600545304661681;
      locs(348,0)=-0.464570741375961;
      locs(349,0)=-0.316564099963630;
      locs(350,0)=-0.160358645640225;
      locs(351,0)=0.000000000000000;
      locs(352,0)=0.160358645640225;
      locs(353,0)=0.316564099963630;
      locs(354,0)=0.464570741375961;
      locs(355,0)=0.600545304661681;
      locs(356,0)=0.720966177335229;
      locs(357,0)=0.822714656537143;
      locs(358,0)=0.903155903614818;
      locs(359,0)=0.960208152134830;
      locs(360,0)=0.992406843843584;

      locs(0,1)=-0.992406843843584;
      locs(1,1)=-0.992406843843584;
      locs(2,1)=-0.992406843843584;
      locs(3,1)=-0.992406843843584;
      locs(4,1)=-0.992406843843584;
      locs(5,1)=-0.992406843843584;
      locs(6,1)=-0.992406843843584;
      locs(7,1)=-0.992406843843584;
      locs(8,1)=-0.992406843843584;
      locs(9,1)=-0.992406843843584;
      locs(10,1)=-0.992406843843584;
      locs(11,1)=-0.992406843843584;
      locs(12,1)=-0.992406843843584;
      locs(13,1)=-0.992406843843584;
      locs(14,1)=-0.992406843843584;
      locs(15,1)=-0.992406843843584;
      locs(16,1)=-0.992406843843584;
      locs(17,1)=-0.992406843843584;
      locs(18,1)=-0.992406843843584;
      locs(19,1)=-0.960208152134830;
      locs(20,1)=-0.960208152134830;
      locs(21,1)=-0.960208152134830;
      locs(22,1)=-0.960208152134830;
      locs(23,1)=-0.960208152134830;
      locs(24,1)=-0.960208152134830;
      locs(25,1)=-0.960208152134830;
      locs(26,1)=-0.960208152134830;
      locs(27,1)=-0.960208152134830;
      locs(28,1)=-0.960208152134830;
      locs(29,1)=-0.960208152134830;
      locs(30,1)=-0.960208152134830;
      locs(31,1)=-0.960208152134830;
      locs(32,1)=-0.960208152134830;
      locs(33,1)=-0.960208152134830;
      locs(34,1)=-0.960208152134830;
      locs(35,1)=-0.960208152134830;
      locs(36,1)=-0.960208152134830;
      locs(37,1)=-0.960208152134830;
      locs(38,1)=-0.903155903614818;
      locs(39,1)=-0.903155903614818;
      locs(40,1)=-0.903155903614818;
      locs(41,1)=-0.903155903614818;
      locs(42,1)=-0.903155903614818;
      locs(43,1)=-0.903155903614818;
      locs(44,1)=-0.903155903614818;
      locs(45,1)=-0.903155903614818;
      locs(46,1)=-0.903155903614818;
      locs(47,1)=-0.903155903614818;
      locs(48,1)=-0.903155903614818;
      locs(49,1)=-0.903155903614818;
      locs(50,1)=-0.903155903614818;
      locs(51,1)=-0.903155903614818;
      locs(52,1)=-0.903155903614818;
      locs(53,1)=-0.903155903614818;
      locs(54,1)=-0.903155903614818;
      locs(55,1)=-0.903155903614818;
      locs(56,1)=-0.903155903614818;
      locs(57,1)=-0.822714656537143;
      locs(58,1)=-0.822714656537143;
      locs(59,1)=-0.822714656537143;
      locs(60,1)=-0.822714656537143;
      locs(61,1)=-0.822714656537143;
      locs(62,1)=-0.822714656537143;
      locs(63,1)=-0.822714656537143;
      locs(64,1)=-0.822714656537143;
      locs(65,1)=-0.822714656537143;
      locs(66,1)=-0.822714656537143;
      locs(67,1)=-0.822714656537143;
      locs(68,1)=-0.822714656537143;
      locs(69,1)=-0.822714656537143;
      locs(70,1)=-0.822714656537143;
      locs(71,1)=-0.822714656537143;
      locs(72,1)=-0.822714656537143;
      locs(73,1)=-0.822714656537143;
      locs(74,1)=-0.822714656537143;
      locs(75,1)=-0.822714656537143;
      locs(76,1)=-0.720966177335229;
      locs(77,1)=-0.720966177335229;
      locs(78,1)=-0.720966177335229;
      locs(79,1)=-0.720966177335229;
      locs(80,1)=-0.720966177335229;
      locs(81,1)=-0.720966177335229;
      locs(82,1)=-0.720966177335229;
      locs(83,1)=-0.720966177335229;
      locs(84,1)=-0.720966177335229;
      locs(85,1)=-0.720966177335229;
      locs(86,1)=-0.720966177335229;
      locs(87,1)=-0.720966177335229;
      locs(88,1)=-0.720966177335229;
      locs(89,1)=-0.720966177335229;
      locs(90,1)=-0.720966177335229;
      locs(91,1)=-0.720966177335229;
      locs(92,1)=-0.720966177335229;
      locs(93,1)=-0.720966177335229;
      locs(94,1)=-0.720966177335229;
      locs(95,1)=-0.600545304661681;
      locs(96,1)=-0.600545304661681;
      locs(97,1)=-0.600545304661681;
      locs(98,1)=-0.600545304661681;
      locs(99,1)=-0.600545304661681;
      locs(100,1)=-0.600545304661681;
      locs(101,1)=-0.600545304661681;
      locs(102,1)=-0.600545304661681;
      locs(103,1)=-0.600545304661681;
      locs(104,1)=-0.600545304661681;
      locs(105,1)=-0.600545304661681;
      locs(106,1)=-0.600545304661681;
      locs(107,1)=-0.600545304661681;
      locs(108,1)=-0.600545304661681;
      locs(109,1)=-0.600545304661681;
      locs(110,1)=-0.600545304661681;
      locs(111,1)=-0.600545304661681;
      locs(112,1)=-0.600545304661681;
      locs(113,1)=-0.600545304661681;
      locs(114,1)=-0.464570741375961;
      locs(115,1)=-0.464570741375961;
      locs(116,1)=-0.464570741375961;
      locs(117,1)=-0.464570741375961;
      locs(118,1)=-0.464570741375961;
      locs(119,1)=-0.464570741375961;
      locs(120,1)=-0.464570741375961;
      locs(121,1)=-0.464570741375961;
      locs(122,1)=-0.464570741375961;
      locs(123,1)=-0.464570741375961;
      locs(124,1)=-0.464570741375961;
      locs(125,1)=-0.464570741375961;
      locs(126,1)=-0.464570741375961;
      locs(127,1)=-0.464570741375961;
      locs(128,1)=-0.464570741375961;
      locs(129,1)=-0.464570741375961;
      locs(130,1)=-0.464570741375961;
      locs(131,1)=-0.464570741375961;
      locs(132,1)=-0.464570741375961;
      locs(133,1)=-0.316564099963630;
      locs(134,1)=-0.316564099963630;
      locs(135,1)=-0.316564099963630;
      locs(136,1)=-0.316564099963630;
      locs(137,1)=-0.316564099963630;
      locs(138,1)=-0.316564099963630;
      locs(139,1)=-0.316564099963630;
      locs(140,1)=-0.316564099963630;
      locs(141,1)=-0.316564099963630;
      locs(142,1)=-0.316564099963630;
      locs(143,1)=-0.316564099963630;
      locs(144,1)=-0.316564099963630;
      locs(145,1)=-0.316564099963630;
      locs(146,1)=-0.316564099963630;
      locs(147,1)=-0.316564099963630;
      locs(148,1)=-0.316564099963630;
      locs(149,1)=-0.316564099963630;
      locs(150,1)=-0.316564099963630;
      locs(151,1)=-0.316564099963630;
      locs(152,1)=-0.160358645640225;
      locs(153,1)=-0.160358645640225;
      locs(154,1)=-0.160358645640225;
      locs(155,1)=-0.160358645640225;
      locs(156,1)=-0.160358645640225;
      locs(157,1)=-0.160358645640225;
      locs(158,1)=-0.160358645640225;
      locs(159,1)=-0.160358645640225;
      locs(160,1)=-0.160358645640225;
      locs(161,1)=-0.160358645640225;
      locs(162,1)=-0.160358645640225;
      locs(163,1)=-0.160358645640225;
      locs(164,1)=-0.160358645640225;
      locs(165,1)=-0.160358645640225;
      locs(166,1)=-0.160358645640225;
      locs(167,1)=-0.160358645640225;
      locs(168,1)=-0.160358645640225;
      locs(169,1)=-0.160358645640225;
      locs(170,1)=-0.160358645640225;
      locs(171,1)=0.000000000000000;
      locs(172,1)=0.000000000000000;
      locs(173,1)=0.000000000000000;
      locs(174,1)=0.000000000000000;
      locs(175,1)=0.000000000000000;
      locs(176,1)=0.000000000000000;
      locs(177,1)=0.000000000000000;
      locs(178,1)=0.000000000000000;
      locs(179,1)=0.000000000000000;
      locs(180,1)=0.000000000000000;
      locs(181,1)=0.000000000000000;
      locs(182,1)=0.000000000000000;
      locs(183,1)=0.000000000000000;
      locs(184,1)=0.000000000000000;
      locs(185,1)=0.000000000000000;
      locs(186,1)=0.000000000000000;
      locs(187,1)=0.000000000000000;
      locs(188,1)=0.000000000000000;
      locs(189,1)=0.000000000000000;
      locs(190,1)=0.160358645640225;
      locs(191,1)=0.160358645640225;
      locs(192,1)=0.160358645640225;
      locs(193,1)=0.160358645640225;
      locs(194,1)=0.160358645640225;
      locs(195,1)=0.160358645640225;
      locs(196,1)=0.160358645640225;
      locs(197,1)=0.160358645640225;
      locs(198,1)=0.160358645640225;
      locs(199,1)=0.160358645640225;
      locs(200,1)=0.160358645640225;
      locs(201,1)=0.160358645640225;
      locs(202,1)=0.160358645640225;
      locs(203,1)=0.160358645640225;
      locs(204,1)=0.160358645640225;
      locs(205,1)=0.160358645640225;
      locs(206,1)=0.160358645640225;
      locs(207,1)=0.160358645640225;
      locs(208,1)=0.160358645640225;
      locs(209,1)=0.316564099963630;
      locs(210,1)=0.316564099963630;
      locs(211,1)=0.316564099963630;
      locs(212,1)=0.316564099963630;
      locs(213,1)=0.316564099963630;
      locs(214,1)=0.316564099963630;
      locs(215,1)=0.316564099963630;
      locs(216,1)=0.316564099963630;
      locs(217,1)=0.316564099963630;
      locs(218,1)=0.316564099963630;
      locs(219,1)=0.316564099963630;
      locs(220,1)=0.316564099963630;
      locs(221,1)=0.316564099963630;
      locs(222,1)=0.316564099963630;
      locs(223,1)=0.316564099963630;
      locs(224,1)=0.316564099963630;
      locs(225,1)=0.316564099963630;
      locs(226,1)=0.316564099963630;
      locs(227,1)=0.316564099963630;
      locs(228,1)=0.464570741375961;
      locs(229,1)=0.464570741375961;
      locs(230,1)=0.464570741375961;
      locs(231,1)=0.464570741375961;
      locs(232,1)=0.464570741375961;
      locs(233,1)=0.464570741375961;
      locs(234,1)=0.464570741375961;
      locs(235,1)=0.464570741375961;
      locs(236,1)=0.464570741375961;
      locs(237,1)=0.464570741375961;
      locs(238,1)=0.464570741375961;
      locs(239,1)=0.464570741375961;
      locs(240,1)=0.464570741375961;
      locs(241,1)=0.464570741375961;
      locs(242,1)=0.464570741375961;
      locs(243,1)=0.464570741375961;
      locs(244,1)=0.464570741375961;
      locs(245,1)=0.464570741375961;
      locs(246,1)=0.464570741375961;
      locs(247,1)=0.600545304661681;
      locs(248,1)=0.600545304661681;
      locs(249,1)=0.600545304661681;
      locs(250,1)=0.600545304661681;
      locs(251,1)=0.600545304661681;
      locs(252,1)=0.600545304661681;
      locs(253,1)=0.600545304661681;
      locs(254,1)=0.600545304661681;
      locs(255,1)=0.600545304661681;
      locs(256,1)=0.600545304661681;
      locs(257,1)=0.600545304661681;
      locs(258,1)=0.600545304661681;
      locs(259,1)=0.600545304661681;
      locs(260,1)=0.600545304661681;
      locs(261,1)=0.600545304661681;
      locs(262,1)=0.600545304661681;
      locs(263,1)=0.600545304661681;
      locs(264,1)=0.600545304661681;
      locs(265,1)=0.600545304661681;
      locs(266,1)=0.720966177335229;
      locs(267,1)=0.720966177335229;
      locs(268,1)=0.720966177335229;
      locs(269,1)=0.720966177335229;
      locs(270,1)=0.720966177335229;
      locs(271,1)=0.720966177335229;
      locs(272,1)=0.720966177335229;
      locs(273,1)=0.720966177335229;
      locs(274,1)=0.720966177335229;
      locs(275,1)=0.720966177335229;
      locs(276,1)=0.720966177335229;
      locs(277,1)=0.720966177335229;
      locs(278,1)=0.720966177335229;
      locs(279,1)=0.720966177335229;
      locs(280,1)=0.720966177335229;
      locs(281,1)=0.720966177335229;
      locs(282,1)=0.720966177335229;
      locs(283,1)=0.720966177335229;
      locs(284,1)=0.720966177335229;
      locs(285,1)=0.822714656537143;
      locs(286,1)=0.822714656537143;
      locs(287,1)=0.822714656537143;
      locs(288,1)=0.822714656537143;
      locs(289,1)=0.822714656537143;
      locs(290,1)=0.822714656537143;
      locs(291,1)=0.822714656537143;
      locs(292,1)=0.822714656537143;
      locs(293,1)=0.822714656537143;
      locs(294,1)=0.822714656537143;
      locs(295,1)=0.822714656537143;
      locs(296,1)=0.822714656537143;
      locs(297,1)=0.822714656537143;
      locs(298,1)=0.822714656537143;
      locs(299,1)=0.822714656537143;
      locs(300,1)=0.822714656537143;
      locs(301,1)=0.822714656537143;
      locs(302,1)=0.822714656537143;
      locs(303,1)=0.822714656537143;
      locs(304,1)=0.903155903614818;
      locs(305,1)=0.903155903614818;
      locs(306,1)=0.903155903614818;
      locs(307,1)=0.903155903614818;
      locs(308,1)=0.903155903614818;
      locs(309,1)=0.903155903614818;
      locs(310,1)=0.903155903614818;
      locs(311,1)=0.903155903614818;
      locs(312,1)=0.903155903614818;
      locs(313,1)=0.903155903614818;
      locs(314,1)=0.903155903614818;
      locs(315,1)=0.903155903614818;
      locs(316,1)=0.903155903614818;
      locs(317,1)=0.903155903614818;
      locs(318,1)=0.903155903614818;
      locs(319,1)=0.903155903614818;
      locs(320,1)=0.903155903614818;
      locs(321,1)=0.903155903614818;
      locs(322,1)=0.903155903614818;
      locs(323,1)=0.960208152134830;
      locs(324,1)=0.960208152134830;
      locs(325,1)=0.960208152134830;
      locs(326,1)=0.960208152134830;
      locs(327,1)=0.960208152134830;
      locs(328,1)=0.960208152134830;
      locs(329,1)=0.960208152134830;
      locs(330,1)=0.960208152134830;
      locs(331,1)=0.960208152134830;
      locs(332,1)=0.960208152134830;
      locs(333,1)=0.960208152134830;
      locs(334,1)=0.960208152134830;
      locs(335,1)=0.960208152134830;
      locs(336,1)=0.960208152134830;
      locs(337,1)=0.960208152134830;
      locs(338,1)=0.960208152134830;
      locs(339,1)=0.960208152134830;
      locs(340,1)=0.960208152134830;
      locs(341,1)=0.960208152134830;
      locs(342,1)=0.992406843843584;
      locs(343,1)=0.992406843843584;
      locs(344,1)=0.992406843843584;
      locs(345,1)=0.992406843843584;
      locs(346,1)=0.992406843843584;
      locs(347,1)=0.992406843843584;
      locs(348,1)=0.992406843843584;
      locs(349,1)=0.992406843843584;
      locs(350,1)=0.992406843843584;
      locs(351,1)=0.992406843843584;
      locs(352,1)=0.992406843843584;
      locs(353,1)=0.992406843843584;
      locs(354,1)=0.992406843843584;
      locs(355,1)=0.992406843843584;
      locs(356,1)=0.992406843843584;
      locs(357,1)=0.992406843843584;
      locs(358,1)=0.992406843843584;
      locs(359,1)=0.992406843843584;
      locs(360,1)=0.992406843843584;

      weights(0)=0.000378761201099;
      weights(1)=0.000872164990993;
      weights(2)=0.001343730269178;
      weights(3)=0.001780559425949;
      weights(4)=0.002171286429143;
      weights(5)=0.002505782352679;
      weights(6)=0.002775381437842;
      weights(7)=0.002973100359379;
      weights(8)=0.003093817965258;
      weights(9)=0.003134407596412;
      weights(10)=0.003093817965258;
      weights(11)=0.002973100359379;
      weights(12)=0.002775381437842;
      weights(13)=0.002505782352679;
      weights(14)=0.002171286429143;
      weights(15)=0.001780559425949;
      weights(16)=0.001343730269178;
      weights(17)=0.000872164990993;
      weights(18)=0.000378761201099;
      weights(19)=0.000872164990993;
      weights(20)=0.002008314920608;
      weights(21)=0.003094177795179;
      weights(22)=0.004100054575787;
      weights(23)=0.004999772953047;
      weights(24)=0.005770009274220;
      weights(25)=0.006390809089517;
      weights(26)=0.006846092051238;
      weights(27)=0.007124065796538;
      weights(28)=0.007217530637148;
      weights(29)=0.007124065796538;
      weights(30)=0.006846092051238;
      weights(31)=0.006390809089517;
      weights(32)=0.005770009274220;
      weights(33)=0.004999772953047;
      weights(34)=0.004100054575787;
      weights(35)=0.003094177795179;
      weights(36)=0.002008314920608;
      weights(37)=0.000872164990993;
      weights(38)=0.001343730269178;
      weights(39)=0.003094177795179;
      weights(40)=0.004767148881850;
      weights(41)=0.006316886707979;
      weights(42)=0.007703068026588;
      weights(43)=0.008889758469188;
      weights(44)=0.009846214542900;
      weights(45)=0.010547661520277;
      weights(46)=0.010975931101667;
      weights(47)=0.011119930845672;
      weights(48)=0.010975931101667;
      weights(49)=0.010547661520277;
      weights(50)=0.009846214542900;
      weights(51)=0.008889758469188;
      weights(52)=0.007703068026588;
      weights(53)=0.006316886707979;
      weights(54)=0.004767148881850;
      weights(55)=0.003094177795179;
      weights(56)=0.001343730269178;
      weights(57)=0.001780559425949;
      weights(58)=0.004100054575787;
      weights(59)=0.006316886707979;
      weights(60)=0.008370424056476;
      weights(61)=0.010207234813470;
      weights(62)=0.011779702816700;
      weights(63)=0.013047090265370;
      weights(64)=0.013976568491782;
      weights(65)=0.014544062919409;
      weights(66)=0.014734875099057;
      weights(67)=0.014544062919409;
      weights(68)=0.013976568491782;
      weights(69)=0.013047090265370;
      weights(70)=0.011779702816700;
      weights(71)=0.010207234813470;
      weights(72)=0.008370424056476;
      weights(73)=0.006316886707979;
      weights(74)=0.004100054575787;
      weights(75)=0.001780559425949;
      weights(76)=0.002171286429143;
      weights(77)=0.004999772953047;
      weights(78)=0.007703068026588;
      weights(79)=0.010207234813470;
      weights(80)=0.012447116398684;
      weights(81)=0.014364647701441;
      weights(82)=0.015910151394077;
      weights(83)=0.017043594866831;
      weights(84)=0.017735620604003;
      weights(85)=0.017968304720100;
      weights(86)=0.017735620604003;
      weights(87)=0.017043594866831;
      weights(88)=0.015910151394077;
      weights(89)=0.014364647701441;
      weights(90)=0.012447116398684;
      weights(91)=0.010207234813470;
      weights(92)=0.007703068026588;
      weights(93)=0.004999772953047;
      weights(94)=0.002171286429143;
      weights(95)=0.002505782352679;
      weights(96)=0.005770009274220;
      weights(97)=0.008889758469188;
      weights(98)=0.011779702816700;
      weights(99)=0.014364647701441;
      weights(100)=0.016577582869581;
      weights(101)=0.018361177989519;
      weights(102)=0.019669233257430;
      weights(103)=0.020467868507267;
      weights(104)=0.020736398602624;
      weights(105)=0.020467868507267;
      weights(106)=0.019669233257430;
      weights(107)=0.018361177989519;
      weights(108)=0.016577582869581;
      weights(109)=0.014364647701441;
      weights(110)=0.011779702816700;
      weights(111)=0.008889758469188;
      weights(112)=0.005770009274220;
      weights(113)=0.002505782352679;
      weights(114)=0.002775381437842;
      weights(115)=0.006390809089517;
      weights(116)=0.009846214542900;
      weights(117)=0.013047090265370;
      weights(118)=0.015910151394077;
      weights(119)=0.018361177989519;
      weights(120)=0.020336671504832;
      weights(121)=0.021785461463127;
      weights(122)=0.022670022504764;
      weights(123)=0.022967443963320;
      weights(124)=0.022670022504764;
      weights(125)=0.021785461463127;
      weights(126)=0.020336671504832;
      weights(127)=0.018361177989519;
      weights(128)=0.015910151394077;
      weights(129)=0.013047090265370;
      weights(130)=0.009846214542900;
      weights(131)=0.006390809089517;
      weights(132)=0.002775381437842;
      weights(133)=0.002973100359379;
      weights(134)=0.006846092051238;
      weights(135)=0.010547661520277;
      weights(136)=0.013976568491782;
      weights(137)=0.017043594866831;
      weights(138)=0.019669233257430;
      weights(139)=0.021785461463127;
      weights(140)=0.023337463608468;
      weights(141)=0.024285041017082;
      weights(142)=0.024603650860493;
      weights(143)=0.024285041017082;
      weights(144)=0.023337463608468;
      weights(145)=0.021785461463127;
      weights(146)=0.019669233257430;
      weights(147)=0.017043594866831;
      weights(148)=0.013976568491782;
      weights(149)=0.010547661520277;
      weights(150)=0.006846092051238;
      weights(151)=0.002973100359379;
      weights(152)=0.003093817965258;
      weights(153)=0.007124065796538;
      weights(154)=0.010975931101667;
      weights(155)=0.014544062919409;
      weights(156)=0.017735620604003;
      weights(157)=0.020467868507267;
      weights(158)=0.022670022504764;
      weights(159)=0.024285041017082;
      weights(160)=0.025271093170012;
      weights(161)=0.025602639615911;
      weights(162)=0.025271093170012;
      weights(163)=0.024285041017082;
      weights(164)=0.022670022504764;
      weights(165)=0.020467868507267;
      weights(166)=0.017735620604003;
      weights(167)=0.014544062919409;
      weights(168)=0.010975931101667;
      weights(169)=0.007124065796538;
      weights(170)=0.003093817965258;
      weights(171)=0.003134407596412;
      weights(172)=0.007217530637148;
      weights(173)=0.011119930845672;
      weights(174)=0.014734875099057;
      weights(175)=0.017968304720100;
      weights(176)=0.020736398602624;
      weights(177)=0.022967443963320;
      weights(178)=0.024603650860493;
      weights(179)=0.025602639615911;
      weights(180)=0.025938535816094;
      weights(181)=0.025602639615911;
      weights(182)=0.024603650860493;
      weights(183)=0.022967443963320;
      weights(184)=0.020736398602624;
      weights(185)=0.017968304720100;
      weights(186)=0.014734875099057;
      weights(187)=0.011119930845672;
      weights(188)=0.007217530637148;
      weights(189)=0.003134407596412;
