weights(226)=    0.002849250460;
weights(227)=    0.001256921602;
weights(228)=    0.001177946189;
weights(229)=    0.002670225188;
weights(230)=    0.003997081344;
weights(231)=    0.005072996067;
weights(232)=    0.005830199942;
weights(233)=    0.006221085752;
weights(234)=    0.006221085752;
weights(235)=    0.005830199942;
weights(236)=    0.005072996067;
weights(237)=    0.003997081344;
weights(238)=    0.002670225188;
weights(239)=    0.001177946189;
weights(240)=    0.001024959082;
weights(241)=    0.002323426642;
weights(242)=    0.003477955840;
weights(243)=    0.004414134910;
weights(244)=    0.005072996067;
weights(245)=    0.005413115136;
weights(246)=    0.005413115136;
weights(247)=    0.005072996067;
weights(248)=    0.004414134910;
weights(249)=    0.003477955840;
weights(250)=    0.002323426642;
weights(251)=    0.001024959082;
weights(252)=    0.000807578948;
weights(253)=    0.001830658878;
weights(254)=    0.002740327850;
weights(255)=    0.003477955840;
weights(256)=    0.003997081344;
weights(257)=    0.004265065700;
weights(258)=    0.004265065700;
weights(259)=    0.003997081344;
weights(260)=    0.003477955840;
weights(261)=    0.002740327850;
weights(262)=    0.001830658878;
weights(263)=    0.000807578948;
weights(264)=    0.000539498064;
weights(265)=    0.001222960211;
weights(266)=    0.001830658878;
weights(267)=    0.002323426642;
weights(268)=    0.002670225188;
weights(269)=    0.002849250460;
weights(270)=    0.002849250460;
weights(271)=    0.002670225188;
weights(272)=    0.002323426642;
weights(273)=    0.001830658878;
weights(274)=    0.001222960211;
weights(275)=    0.000539498064;
weights(276)=    0.000237994792;
weights(277)=    0.000539498064;
weights(278)=    0.000807578948;
weights(279)=    0.001024959082;
weights(280)=    0.001177946189;
weights(281)=    0.001256921602;
weights(282)=    0.001256921602;
weights(283)=    0.001177946189;
weights(284)=    0.001024959082;
weights(285)=    0.000807578948;
weights(286)=    0.000539498064;
weights(287)=    0.000237994792;
weights(288)=    0.000356256299;
weights(289)=    0.000807578948;
weights(290)=    0.001208871357;
weights(291)=    0.001534269411;
weights(292)=    0.001763277029;
weights(293)=    0.001881495953;
weights(294)=    0.001881495953;
weights(295)=    0.001763277029;
weights(296)=    0.001534269411;
weights(297)=    0.001208871357;
weights(298)=    0.000807578948;
weights(299)=    0.000356256299;
weights(300)=    0.000807578948;
weights(301)=    0.001830658878;
weights(302)=    0.002740327850;
weights(303)=    0.003477955840;
weights(304)=    0.003997081344;
weights(305)=    0.004265065700;
weights(306)=    0.004265065700;
weights(307)=    0.003997081344;
weights(308)=    0.003477955840;
weights(309)=    0.002740327850;
weights(310)=    0.001830658878;
weights(311)=    0.000807578948;
weights(312)=    0.001208871357;
weights(313)=    0.002740327850;
weights(314)=    0.004102018578;
weights(315)=    0.005206179789;
weights(316)=    0.005983262890;
weights(317)=    0.006384410805;
weights(318)=    0.006384410805;
weights(319)=    0.005983262890;
weights(320)=    0.005206179789;
weights(321)=    0.004102018578;
weights(322)=    0.002740327850;
weights(323)=    0.001208871357;
weights(324)=    0.001534269411;
weights(325)=    0.003477955840;
weights(326)=    0.005206179789;
weights(327)=    0.006607553693;
weights(328)=    0.007593808205;
weights(329)=    0.008102935146;
weights(330)=    0.008102935146;
weights(331)=    0.007593808205;
weights(332)=    0.006607553693;
weights(333)=    0.005206179789;
weights(334)=    0.003477955840;
weights(335)=    0.001534269411;
weights(336)=    0.001763277029;
weights(337)=    0.003997081344;
weights(338)=    0.005983262890;
weights(339)=    0.007593808205;
weights(340)=    0.008727272714;
weights(341)=    0.009312392794;
weights(342)=    0.009312392794;
weights(343)=    0.008727272714;
weights(344)=    0.007593808205;
weights(345)=    0.005983262890;
weights(346)=    0.003997081344;
weights(347)=    0.001763277029;
weights(348)=    0.001881495953;
weights(349)=    0.004265065700;
weights(350)=    0.006384410805;
weights(351)=    0.008102935146;
weights(352)=    0.009312392794;
weights(353)=    0.009936742256;
weights(354)=    0.009936742256;
weights(355)=    0.009312392794;
weights(356)=    0.008102935146;
weights(357)=    0.006384410805;
weights(358)=    0.004265065700;
weights(359)=    0.001881495953;
weights(360)=    0.001881495953;
weights(361)=    0.004265065700;
weights(362)=    0.006384410805;
weights(363)=    0.008102935146;
weights(364)=    0.009312392794;
weights(365)=    0.009936742256;
weights(366)=    0.009936742256;
weights(367)=    0.009312392794;
weights(368)=    0.008102935146;
weights(369)=    0.006384410805;
weights(370)=    0.004265065700;
weights(371)=    0.001881495953;
weights(372)=    0.001763277029;
weights(373)=    0.003997081344;
weights(374)=    0.005983262890;
weights(375)=    0.007593808205;
weights(376)=    0.008727272714;
weights(377)=    0.009312392794;
weights(378)=    0.009312392794;
weights(379)=    0.008727272714;
weights(380)=    0.007593808205;
weights(381)=    0.005983262890;
weights(382)=    0.003997081344;
weights(383)=    0.001763277029;
weights(384)=    0.001534269411;
weights(385)=    0.003477955840;
weights(386)=    0.005206179789;
weights(387)=    0.006607553693;
weights(388)=    0.007593808205;
weights(389)=    0.008102935146;
weights(390)=    0.008102935146;
weights(391)=    0.007593808205;
weights(392)=    0.006607553693;
weights(393)=    0.005206179789;
weights(394)=    0.003477955840;
weights(395)=    0.001534269411;
weights(396)=    0.001208871357;
weights(397)=    0.002740327850;
weights(398)=    0.004102018578;
weights(399)=    0.005206179789;
weights(400)=    0.005983262890;
weights(401)=    0.006384410805;
weights(402)=    0.006384410805;
weights(403)=    0.005983262890;
weights(404)=    0.005206179789;
weights(405)=    0.004102018578;
weights(406)=    0.002740327850;
weights(407)=    0.001208871357;
weights(408)=    0.000807578948;
weights(409)=    0.001830658878;
weights(410)=    0.002740327850;
weights(411)=    0.003477955840;
weights(412)=    0.003997081344;
weights(413)=    0.004265065700;
weights(414)=    0.004265065700;
weights(415)=    0.003997081344;
weights(416)=    0.003477955840;
weights(417)=    0.002740327850;
weights(418)=    0.001830658878;
weights(419)=    0.000807578948;
weights(420)=    0.000356256299;
weights(421)=    0.000807578948;
weights(422)=    0.001208871357;
weights(423)=    0.001534269411;
weights(424)=    0.001763277029;
weights(425)=    0.001881495953;
weights(426)=    0.001881495953;
weights(427)=    0.001763277029;
weights(428)=    0.001534269411;
weights(429)=    0.001208871357;
weights(430)=    0.000807578948;
weights(431)=    0.000356256299;
weights(432)=    0.000452151620;
weights(433)=    0.001024959082;
weights(434)=    0.001534269411;
weights(435)=    0.001947256515;
weights(436)=    0.002237907278;
weights(437)=    0.002387947792;
weights(438)=    0.002387947792;
weights(439)=    0.002237907278;
weights(440)=    0.001947256515;
weights(441)=    0.001534269411;
weights(442)=    0.001024959082;
weights(443)=    0.000452151620;
weights(444)=    0.001024959082;
weights(445)=    0.002323426642;
weights(446)=    0.003477955840;
weights(447)=    0.004414134910;
weights(448)=    0.005072996067;
weights(449)=    0.005413115136;
weights(450)=    0.005413115136;
weights(451)=    0.005072996067;
weights(452)=    0.004414134910;
weights(453)=    0.003477955840;
weights(454)=    0.002323426642;
weights(455)=    0.001024959082;
weights(456)=    0.001534269411;
weights(457)=    0.003477955840;
weights(458)=    0.005206179789;
weights(459)=    0.006607553693;
weights(460)=    0.007593808205;
weights(461)=    0.008102935146;
weights(462)=    0.008102935146;
weights(463)=    0.007593808205;
weights(464)=    0.006607553693;
weights(465)=    0.005206179789;
weights(466)=    0.003477955840;
weights(467)=    0.001534269411;
weights(468)=    0.001947256515;
weights(469)=    0.004414134910;
weights(470)=    0.006607553693;
weights(471)=    0.008386142539;
weights(472)=    0.009637872197;
weights(473)=    0.010284043428;
weights(474)=    0.010284043428;
weights(475)=    0.009637872197;
weights(476)=    0.008386142539;
weights(477)=    0.006607553693;
weights(478)=    0.004414134910;
weights(479)=    0.001947256515;
weights(480)=    0.002237907278;
weights(481)=    0.005072996067;
weights(482)=    0.007593808205;
weights(483)=    0.009637872197;
weights(484)=    0.011076437116;
weights(485)=    0.011819056945;
weights(486)=    0.011819056945;
weights(487)=    0.011076437116;
weights(488)=    0.009637872197;
weights(489)=    0.007593808205;
weights(490)=    0.005072996067;
weights(491)=    0.002237907278;
weights(492)=    0.002387947792;
weights(493)=    0.005413115136;
weights(494)=    0.008102935146;
weights(495)=    0.010284043428;
weights(496)=    0.011819056945;
weights(497)=    0.012611465727;
weights(498)=    0.012611465727;
weights(499)=    0.011819056945;
weights(500)=    0.010284043428;
weights(501)=    0.008102935146;
weights(502)=    0.005413115136;
weights(503)=    0.002387947792;
weights(504)=    0.002387947792;
weights(505)=    0.005413115136;
weights(506)=    0.008102935146;
weights(507)=    0.010284043428;
weights(508)=    0.011819056945;
weights(509)=    0.012611465727;
weights(510)=    0.012611465727;
weights(511)=    0.011819056945;
weights(512)=    0.010284043428;
weights(513)=    0.008102935146;
weights(514)=    0.005413115136;
weights(515)=    0.002387947792;
weights(516)=    0.002237907278;
weights(517)=    0.005072996067;
weights(518)=    0.007593808205;
weights(519)=    0.009637872197;
weights(520)=    0.011076437116;
weights(521)=    0.011819056945;
weights(522)=    0.011819056945;
weights(523)=    0.011076437116;
weights(524)=    0.009637872197;
weights(525)=    0.007593808205;
weights(526)=    0.005072996067;
weights(527)=    0.002237907278;
weights(528)=    0.001947256515;
weights(529)=    0.004414134910;
weights(530)=    0.006607553693;
weights(531)=    0.008386142539;
weights(532)=    0.009637872197;
weights(533)=    0.010284043428;
weights(534)=    0.010284043428;
weights(535)=    0.009637872197;
weights(536)=    0.008386142539;
weights(537)=    0.006607553693;
weights(538)=    0.004414134910;
weights(539)=    0.001947256515;
weights(540)=    0.001534269411;
weights(541)=    0.003477955840;
weights(542)=    0.005206179789;
weights(543)=    0.006607553693;
weights(544)=    0.007593808205;
weights(545)=    0.008102935146;
weights(546)=    0.008102935146;
weights(547)=    0.007593808205;
weights(548)=    0.006607553693;
weights(549)=    0.005206179789;
weights(550)=    0.003477955840;
weights(551)=    0.001534269411;
weights(552)=    0.001024959082;
weights(553)=    0.002323426642;
weights(554)=    0.003477955840;
weights(555)=    0.004414134910;
weights(556)=    0.005072996067;
weights(557)=    0.005413115136;
weights(558)=    0.005413115136;
weights(559)=    0.005072996067;
weights(560)=    0.004414134910;
weights(561)=    0.003477955840;
weights(562)=    0.002323426642;
weights(563)=    0.001024959082;
weights(564)=    0.000452151620;
weights(565)=    0.001024959082;
weights(566)=    0.001534269411;
weights(567)=    0.001947256515;
weights(568)=    0.002237907278;
weights(569)=    0.002387947792;
weights(570)=    0.002387947792;
weights(571)=    0.002237907278;
weights(572)=    0.001947256515;
weights(573)=    0.001534269411;
weights(574)=    0.001024959082;
weights(575)=    0.000452151620;
weights(576)=    0.000519640527;
weights(577)=    0.001177946189;
weights(578)=    0.001763277029;
weights(579)=    0.002237907278;
weights(580)=    0.002571941060;
weights(581)=    0.002744376872;
weights(582)=    0.002744376872;
weights(583)=    0.002571941060;
weights(584)=    0.002237907278;
weights(585)=    0.001763277029;
weights(586)=    0.001177946189;
weights(587)=    0.000519640527;
weights(588)=    0.001177946189;
weights(589)=    0.002670225188;
weights(590)=    0.003997081344;
weights(591)=    0.005072996067;
weights(592)=    0.005830199942;
weights(593)=    0.006221085752;
weights(594)=    0.006221085752;
weights(595)=    0.005830199942;
weights(596)=    0.005072996067;
weights(597)=    0.003997081344;
weights(598)=    0.002670225188;
weights(599)=    0.001177946189;
weights(600)=    0.001763277029;
weights(601)=    0.003997081344;
weights(602)=    0.005983262890;
weights(603)=    0.007593808205;
weights(604)=    0.008727272714;
weights(605)=    0.009312392794;
weights(606)=    0.009312392794;
weights(607)=    0.008727272714;
weights(608)=    0.007593808205;
weights(609)=    0.005983262890;
weights(610)=    0.003997081344;
weights(611)=    0.001763277029;
weights(612)=    0.002237907278;
weights(613)=    0.005072996067;
weights(614)=    0.007593808205;
weights(615)=    0.009637872197;
weights(616)=    0.011076437116;
weights(617)=    0.011819056945;
weights(618)=    0.011819056945;
weights(619)=    0.011076437116;
weights(620)=    0.009637872197;
weights(621)=    0.007593808205;
weights(622)=    0.005072996067;
weights(623)=    0.002237907278;
weights(624)=    0.002571941060;
weights(625)=    0.005830199942;
weights(626)=    0.008727272714;
weights(627)=    0.011076437116;
weights(628)=    0.012729724640;
weights(629)=    0.013583189146;
weights(630)=    0.013583189146;
weights(631)=    0.012729724640;
weights(632)=    0.011076437116;
weights(633)=    0.008727272714;
weights(634)=    0.005830199942;
weights(635)=    0.002571941060;
weights(636)=    0.002744376872;
weights(637)=    0.006221085752;
weights(638)=    0.009312392794;
weights(639)=    0.011819056945;
weights(640)=    0.013583189146;
weights(641)=    0.014493874188;
weights(642)=    0.014493874188;
weights(643)=    0.013583189146;
weights(644)=    0.011819056945;
weights(645)=    0.009312392794;
weights(646)=    0.006221085752;
weights(647)=    0.002744376872;
weights(648)=    0.002744376872;
weights(649)=    0.006221085752;
weights(650)=    0.009312392794;
weights(651)=    0.011819056945;
weights(652)=    0.013583189146;
weights(653)=    0.014493874188;
weights(654)=    0.014493874188;
weights(655)=    0.013583189146;
weights(656)=    0.011819056945;
weights(657)=    0.009312392794;
weights(658)=    0.006221085752;
weights(659)=    0.002744376872;
weights(660)=    0.002571941060;
weights(661)=    0.005830199942;
weights(662)=    0.008727272714;
weights(663)=    0.011076437116;
weights(664)=    0.012729724640;
weights(665)=    0.013583189146;
weights(666)=    0.013583189146;
weights(667)=    0.012729724640;
weights(668)=    0.011076437116;
weights(669)=    0.008727272714;
weights(670)=    0.005830199942;
weights(671)=    0.002571941060;
weights(672)=    0.002237907278;
weights(673)=    0.005072996067;
weights(674)=    0.007593808205;
weights(675)=    0.009637872197;
weights(676)=    0.011076437116;
weights(677)=    0.011819056945;
weights(678)=    0.011819056945;
weights(679)=    0.011076437116;
weights(680)=    0.009637872197;
weights(681)=    0.007593808205;
weights(682)=    0.005072996067;
weights(683)=    0.002237907278;
weights(684)=    0.001763277029;
weights(685)=    0.003997081344;
weights(686)=    0.005983262890;
weights(687)=    0.007593808205;
weights(688)=    0.008727272714;
weights(689)=    0.009312392794;
weights(690)=    0.009312392794;
weights(691)=    0.008727272714;
weights(692)=    0.007593808205;
weights(693)=    0.005983262890;
weights(694)=    0.003997081344;
weights(695)=    0.001763277029;
weights(696)=    0.001177946189;
weights(697)=    0.002670225188;
weights(698)=    0.003997081344;
weights(699)=    0.005072996067;
weights(700)=    0.005830199942;
weights(701)=    0.006221085752;
weights(702)=    0.006221085752;
weights(703)=    0.005830199942;
weights(704)=    0.005072996067;
weights(705)=    0.003997081344;
weights(706)=    0.002670225188;
weights(707)=    0.001177946189;
weights(708)=    0.000519640527;
weights(709)=    0.001177946189;
weights(710)=    0.001763277029;
weights(711)=    0.002237907278;
weights(712)=    0.002571941060;
weights(713)=    0.002744376872;
weights(714)=    0.002744376872;
weights(715)=    0.002571941060;
weights(716)=    0.002237907278;
weights(717)=    0.001763277029;
weights(718)=    0.001177946189;
weights(719)=    0.000519640527;
weights(720)=    0.000554479831;
weights(721)=    0.001256921602;
weights(722)=    0.001881495953;
weights(723)=    0.002387947792;
weights(724)=    0.002744376872;
weights(725)=    0.002928373645;
weights(726)=    0.002928373645;
weights(727)=    0.002744376872;
weights(728)=    0.002387947792;
weights(729)=    0.001881495953;
weights(730)=    0.001256921602;
weights(731)=    0.000554479831;
weights(732)=    0.001256921602;
weights(733)=    0.002849250460;
weights(734)=    0.004265065700;
weights(735)=    0.005413115136;
weights(736)=    0.006221085752;
weights(737)=    0.006638178503;
weights(738)=    0.006638178503;
weights(739)=    0.006221085752;
weights(740)=    0.005413115136;
weights(741)=    0.004265065700;
weights(742)=    0.002849250460;
weights(743)=    0.001256921602;
weights(744)=    0.001881495953;
weights(745)=    0.004265065700;
weights(746)=    0.006384410805;
weights(747)=    0.008102935146;
weights(748)=    0.009312392794;
weights(749)=    0.009936742256;
weights(750)=    0.009936742256;
weights(751)=    0.009312392794;
weights(752)=    0.008102935146;
weights(753)=    0.006384410805;
weights(754)=    0.004265065700;
weights(755)=    0.001881495953;
weights(756)=    0.002387947792;
weights(757)=    0.005413115136;
weights(758)=    0.008102935146;
weights(759)=    0.010284043428;
weights(760)=    0.011819056945;
weights(761)=    0.012611465727;
weights(762)=    0.012611465727;
weights(763)=    0.011819056945;
weights(764)=    0.010284043428;
weights(765)=    0.008102935146;
weights(766)=    0.005413115136;
weights(767)=    0.002387947792;
weights(768)=    0.002744376872;
weights(769)=    0.006221085752;
weights(770)=    0.009312392794;
weights(771)=    0.011819056945;
weights(772)=    0.013583189146;
weights(773)=    0.014493874188;
weights(774)=    0.014493874188;
weights(775)=    0.013583189146;
weights(776)=    0.011819056945;
weights(777)=    0.009312392794;
weights(778)=    0.006221085752;
weights(779)=    0.002744376872;
weights(780)=    0.002928373645;
weights(781)=    0.006638178503;
weights(782)=    0.009936742256;
weights(783)=    0.012611465727;
weights(784)=    0.014493874188;
weights(785)=    0.015465616118;
weights(786)=    0.015465616118;
weights(787)=    0.014493874188;
weights(788)=    0.012611465727;
weights(789)=    0.009936742256;
weights(790)=    0.006638178503;
weights(791)=    0.002928373645;
weights(792)=    0.002928373645;
weights(793)=    0.006638178503;
weights(794)=    0.009936742256;
weights(795)=    0.012611465727;
weights(796)=    0.014493874188;
weights(797)=    0.015465616118;
weights(798)=    0.015465616118;
weights(799)=    0.014493874188;
weights(800)=    0.012611465727;
weights(801)=    0.009936742256;
weights(802)=    0.006638178503;
weights(803)=    0.002928373645;
weights(804)=    0.002744376872;
weights(805)=    0.006221085752;
weights(806)=    0.009312392794;
weights(807)=    0.011819056945;
weights(808)=    0.013583189146;
weights(809)=    0.014493874188;
weights(810)=    0.014493874188;
weights(811)=    0.013583189146;
weights(812)=    0.011819056945;
weights(813)=    0.009312392794;
weights(814)=    0.006221085752;
weights(815)=    0.002744376872;
weights(816)=    0.002387947792;
weights(817)=    0.005413115136;
weights(818)=    0.008102935146;
weights(819)=    0.010284043428;
weights(820)=    0.011819056945;
weights(821)=    0.012611465727;
weights(822)=    0.012611465727;
weights(823)=    0.011819056945;
weights(824)=    0.010284043428;
weights(825)=    0.008102935146;
weights(826)=    0.005413115136;
weights(827)=    0.002387947792;
weights(828)=    0.001881495953;
weights(829)=    0.004265065700;
weights(830)=    0.006384410805;
weights(831)=    0.008102935146;
weights(832)=    0.009312392794;
weights(833)=    0.009936742256;
weights(834)=    0.009936742256;
weights(835)=    0.009312392794;
weights(836)=    0.008102935146;
weights(837)=    0.006384410805;
weights(838)=    0.004265065700;
weights(839)=    0.001881495953;
weights(840)=    0.001256921602;
weights(841)=    0.002849250460;
weights(842)=    0.004265065700;
weights(843)=    0.005413115136;
weights(844)=    0.006221085752;
weights(845)=    0.006638178503;
weights(846)=    0.006638178503;
weights(847)=    0.006221085752;
weights(848)=    0.005413115136;
weights(849)=    0.004265065700;
weights(850)=    0.002849250460;
weights(851)=    0.001256921602;
weights(852)=    0.000554479831;
weights(853)=    0.001256921602;
weights(854)=    0.001881495953;
weights(855)=    0.002387947792;
weights(856)=    0.002744376872;
weights(857)=    0.002928373645;
weights(858)=    0.002928373645;
weights(859)=    0.002744376872;
weights(860)=    0.002387947792;
weights(861)=    0.001881495953;
weights(862)=    0.001256921602;
weights(863)=    0.000554479831;
weights(864)=    0.000554479831;
weights(865)=    0.001256921602;
weights(866)=    0.001881495953;
weights(867)=    0.002387947792;
weights(868)=    0.002744376872;
weights(869)=    0.002928373645;
weights(870)=    0.002928373645;
weights(871)=    0.002744376872;
weights(872)=    0.002387947792;
weights(873)=    0.001881495953;
weights(874)=    0.001256921602;
weights(875)=    0.000554479831;
weights(876)=    0.001256921602;
weights(877)=    0.002849250460;
weights(878)=    0.004265065700;
weights(879)=    0.005413115136;
weights(880)=    0.006221085752;
weights(881)=    0.006638178503;
weights(882)=    0.006638178503;
weights(883)=    0.006221085752;
weights(884)=    0.005413115136;
weights(885)=    0.004265065700;
weights(886)=    0.002849250460;
weights(887)=    0.001256921602;
weights(888)=    0.001881495953;
weights(889)=    0.004265065700;
weights(890)=    0.006384410805;
weights(891)=    0.008102935146;
weights(892)=    0.009312392794;
weights(893)=    0.009936742256;
weights(894)=    0.009936742256;
weights(895)=    0.009312392794;
weights(896)=    0.008102935146;
weights(897)=    0.006384410805;
weights(898)=    0.004265065700;
weights(899)=    0.001881495953;
weights(900)=    0.002387947792;
weights(901)=    0.005413115136;
weights(902)=    0.008102935146;
weights(903)=    0.010284043428;
weights(904)=    0.011819056945;
weights(905)=    0.012611465727;
weights(906)=    0.012611465727;
weights(907)=    0.011819056945;
weights(908)=    0.010284043428;
weights(909)=    0.008102935146;
weights(910)=    0.005413115136;
weights(911)=    0.002387947792;
weights(912)=    0.002744376872;
weights(913)=    0.006221085752;
weights(914)=    0.009312392794;
weights(915)=    0.011819056945;
weights(916)=    0.013583189146;
weights(917)=    0.014493874188;
weights(918)=    0.014493874188;
weights(919)=    0.013583189146;
weights(920)=    0.011819056945;
weights(921)=    0.009312392794;
weights(922)=    0.006221085752;
weights(923)=    0.002744376872;
weights(924)=    0.002928373645;
weights(925)=    0.006638178503;
weights(926)=    0.009936742256;
weights(927)=    0.012611465727;
weights(928)=    0.014493874188;
weights(929)=    0.015465616118;
weights(930)=    0.015465616118;
weights(931)=    0.014493874188;
weights(932)=    0.012611465727;
weights(933)=    0.009936742256;
weights(934)=    0.006638178503;
weights(935)=    0.002928373645;
weights(936)=    0.002928373645;
weights(937)=    0.006638178503;
weights(938)=    0.009936742256;
weights(939)=    0.012611465727;
weights(940)=    0.014493874188;
weights(941)=    0.015465616118;
weights(942)=    0.015465616118;
weights(943)=    0.014493874188;
weights(944)=    0.012611465727;
weights(945)=    0.009936742256;
weights(946)=    0.006638178503;
weights(947)=    0.002928373645;
weights(948)=    0.002744376872;
weights(949)=    0.006221085752;
weights(950)=    0.009312392794;
weights(951)=    0.011819056945;
weights(952)=    0.013583189146;
weights(953)=    0.014493874188;
weights(954)=    0.014493874188;
weights(955)=    0.013583189146;
weights(956)=    0.011819056945;
weights(957)=    0.009312392794;
weights(958)=    0.006221085752;
weights(959)=    0.002744376872;
weights(960)=    0.002387947792;
weights(961)=    0.005413115136;
weights(962)=    0.008102935146;
weights(963)=    0.010284043428;
weights(964)=    0.011819056945;
weights(965)=    0.012611465727;
weights(966)=    0.012611465727;
weights(967)=    0.011819056945;
weights(968)=    0.010284043428;
weights(969)=    0.008102935146;
weights(970)=    0.005413115136;
weights(971)=    0.002387947792;
weights(972)=    0.001881495953;
weights(973)=    0.004265065700;
weights(974)=    0.006384410805;
weights(975)=    0.008102935146;
weights(976)=    0.009312392794;
weights(977)=    0.009936742256;
weights(978)=    0.009936742256;
weights(979)=    0.009312392794;
weights(980)=    0.008102935146;
weights(981)=    0.006384410805;
weights(982)=    0.004265065700;
weights(983)=    0.001881495953;
weights(984)=    0.001256921602;
weights(985)=    0.002849250460;
weights(986)=    0.004265065700;
weights(987)=    0.005413115136;
weights(988)=    0.006221085752;
weights(989)=    0.006638178503;
weights(990)=    0.006638178503;
weights(991)=    0.006221085752;
weights(992)=    0.005413115136;
weights(993)=    0.004265065700;
weights(994)=    0.002849250460;
weights(995)=    0.001256921602;
weights(996)=    0.000554479831;
weights(997)=    0.001256921602;
weights(998)=    0.001881495953;
weights(999)=    0.002387947792;
weights(1000)=    0.002744376872;
weights(1001)=    0.002928373645;
weights(1002)=    0.002928373645;
weights(1003)=    0.002744376872;
weights(1004)=    0.002387947792;
weights(1005)=    0.001881495953;
weights(1006)=    0.001256921602;
weights(1007)=    0.000554479831;
weights(1008)=    0.000519640527;
weights(1009)=    0.001177946189;
weights(1010)=    0.001763277029;
weights(1011)=    0.002237907278;
weights(1012)=    0.002571941060;
weights(1013)=    0.002744376872;
weights(1014)=    0.002744376872;
weights(1015)=    0.002571941060;
weights(1016)=    0.002237907278;
weights(1017)=    0.001763277029;
weights(1018)=    0.001177946189;
weights(1019)=    0.000519640527;
weights(1020)=    0.001177946189;
weights(1021)=    0.002670225188;
weights(1022)=    0.003997081344;
weights(1023)=    0.005072996067;
weights(1024)=    0.005830199942;
weights(1025)=    0.006221085752;
weights(1026)=    0.006221085752;
weights(1027)=    0.005830199942;
weights(1028)=    0.005072996067;
weights(1029)=    0.003997081344;
weights(1030)=    0.002670225188;
weights(1031)=    0.001177946189;
weights(1032)=    0.001763277029;
weights(1033)=    0.003997081344;
weights(1034)=    0.005983262890;
weights(1035)=    0.007593808205;
weights(1036)=    0.008727272714;
weights(1037)=    0.009312392794;
weights(1038)=    0.009312392794;
weights(1039)=    0.008727272714;
weights(1040)=    0.007593808205;
weights(1041)=    0.005983262890;
weights(1042)=    0.003997081344;
weights(1043)=    0.001763277029;
weights(1044)=    0.002237907278;
weights(1045)=    0.005072996067;
weights(1046)=    0.007593808205;
weights(1047)=    0.009637872197;
weights(1048)=    0.011076437116;
weights(1049)=    0.011819056945;
weights(1050)=    0.011819056945;
weights(1051)=    0.011076437116;
weights(1052)=    0.009637872197;
weights(1053)=    0.007593808205;
weights(1054)=    0.005072996067;
weights(1055)=    0.002237907278;
weights(1056)=    0.002571941060;
weights(1057)=    0.005830199942;
weights(1058)=    0.008727272714;
weights(1059)=    0.011076437116;
weights(1060)=    0.012729724640;
weights(1061)=    0.013583189146;
weights(1062)=    0.013583189146;
weights(1063)=    0.012729724640;
weights(1064)=    0.011076437116;
weights(1065)=    0.008727272714;
weights(1066)=    0.005830199942;
weights(1067)=    0.002571941060;
weights(1068)=    0.002744376872;
weights(1069)=    0.006221085752;
weights(1070)=    0.009312392794;
weights(1071)=    0.011819056945;
weights(1072)=    0.013583189146;
weights(1073)=    0.014493874188;
weights(1074)=    0.014493874188;
weights(1075)=    0.013583189146;
weights(1076)=    0.011819056945;
weights(1077)=    0.009312392794;
weights(1078)=    0.006221085752;
weights(1079)=    0.002744376872;
weights(1080)=    0.002744376872;
weights(1081)=    0.006221085752;
weights(1082)=    0.009312392794;
weights(1083)=    0.011819056945;
weights(1084)=    0.013583189146;
weights(1085)=    0.014493874188;
weights(1086)=    0.014493874188;
weights(1087)=    0.013583189146;
weights(1088)=    0.011819056945;
weights(1089)=    0.009312392794;
weights(1090)=    0.006221085752;
weights(1091)=    0.002744376872;
weights(1092)=    0.002571941060;
weights(1093)=    0.005830199942;
weights(1094)=    0.008727272714;
weights(1095)=    0.011076437116;
weights(1096)=    0.012729724640;
weights(1097)=    0.013583189146;
weights(1098)=    0.013583189146;
weights(1099)=    0.012729724640;
weights(1100)=    0.011076437116;
weights(1101)=    0.008727272714;
weights(1102)=    0.005830199942;
weights(1103)=    0.002571941060;
weights(1104)=    0.002237907278;
weights(1105)=    0.005072996067;
weights(1106)=    0.007593808205;
weights(1107)=    0.009637872197;
weights(1108)=    0.011076437116;
weights(1109)=    0.011819056945;
weights(1110)=    0.011819056945;
weights(1111)=    0.011076437116;
weights(1112)=    0.009637872197;
weights(1113)=    0.007593808205;
weights(1114)=    0.005072996067;
weights(1115)=    0.002237907278;
weights(1116)=    0.001763277029;
weights(1117)=    0.003997081344;
weights(1118)=    0.005983262890;
weights(1119)=    0.007593808205;
weights(1120)=    0.008727272714;
weights(1121)=    0.009312392794;
weights(1122)=    0.009312392794;
weights(1123)=    0.008727272714;
weights(1124)=    0.007593808205;
weights(1125)=    0.005983262890;
weights(1126)=    0.003997081344;
weights(1127)=    0.001763277029;
weights(1128)=    0.001177946189;
weights(1129)=    0.002670225188;
weights(1130)=    0.003997081344;
weights(1131)=    0.005072996067;
weights(1132)=    0.005830199942;
weights(1133)=    0.006221085752;
weights(1134)=    0.006221085752;
weights(1135)=    0.005830199942;
weights(1136)=    0.005072996067;
weights(1137)=    0.003997081344;
weights(1138)=    0.002670225188;
weights(1139)=    0.001177946189;
weights(1140)=    0.000519640527;
weights(1141)=    0.001177946189;
weights(1142)=    0.001763277029;
weights(1143)=    0.002237907278;
weights(1144)=    0.002571941060;
weights(1145)=    0.002744376872;
weights(1146)=    0.002744376872;
weights(1147)=    0.002571941060;
weights(1148)=    0.002237907278;
