	 locs(138,2) = -0.8274154161058767;
	 locs(139,2) = -0.9588691786882477;

	 weights(0) = 0.0170235169346277;
	 weights(1) = 0.0170235169346277;
	 weights(2) = 0.0170235169346277;
	 weights(3) = 0.0170235169346277;
	 weights(4) = 0.0214948056505457;
	 weights(5) = 0.0214948056505457;
	 weights(6) = 0.0214948056505457;
	 weights(7) = 0.0214948056505457;
	 weights(8) = 0.0004954835981046;
	 weights(9) = 0.0004954835981046;
	 weights(10) = 0.0004954835981046;
	 weights(11) = 0.0004954835981046;
	 weights(12) = 0.0262899223822473;
	 weights(13) = 0.0262899223822473;
	 weights(14) = 0.0262899223822473;
	 weights(15) = 0.0262899223822473;
	 weights(16) = 0.0034285212411503;
	 weights(17) = 0.0034285212411503;
	 weights(18) = 0.0034285212411503;
	 weights(19) = 0.0034285212411503;
	 weights(20) = 0.0050896638273474;
	 weights(21) = 0.0050896638273474;
	 weights(22) = 0.0050896638273474;
	 weights(23) = 0.0050896638273474;
	 weights(24) = 0.0050896638273474;
	 weights(25) = 0.0050896638273474;
	 weights(26) = 0.0161163027702175;
	 weights(27) = 0.0161163027702175;
	 weights(28) = 0.0161163027702175;
	 weights(29) = 0.0161163027702175;
	 weights(30) = 0.0161163027702175;
	 weights(31) = 0.0161163027702175;
	 weights(32) = 0.0041411482112463;
	 weights(33) = 0.0041411482112463;
	 weights(34) = 0.0041411482112463;
	 weights(35) = 0.0041411482112463;
	 weights(36) = 0.0041411482112463;
	 weights(37) = 0.0041411482112463;
	 weights(38) = 0.0041411482112463;
	 weights(39) = 0.0041411482112463;
	 weights(40) = 0.0041411482112463;
	 weights(41) = 0.0041411482112463;
	 weights(42) = 0.0041411482112463;
	 weights(43) = 0.0041411482112463;
	 weights(44) = 0.0072793751152947;
	 weights(45) = 0.0072793751152947;
	 weights(46) = 0.0072793751152947;
	 weights(47) = 0.0072793751152947;
	 weights(48) = 0.0072793751152947;
	 weights(49) = 0.0072793751152947;
	 weights(50) = 0.0072793751152947;
	 weights(51) = 0.0072793751152947;
	 weights(52) = 0.0072793751152947;
	 weights(53) = 0.0072793751152947;
	 weights(54) = 0.0072793751152947;
	 weights(55) = 0.0072793751152947;
	 weights(56) = 0.0028571996646627;
	 weights(57) = 0.0028571996646627;
	 weights(58) = 0.0028571996646627;
	 weights(59) = 0.0028571996646627;
	 weights(60) = 0.0028571996646627;
	 weights(61) = 0.0028571996646627;
	 weights(62) = 0.0028571996646627;
	 weights(63) = 0.0028571996646627;
	 weights(64) = 0.0028571996646627;
	 weights(65) = 0.0028571996646627;
	 weights(66) = 0.0028571996646627;
	 weights(67) = 0.0028571996646627;
	 weights(68) = 0.0073662286230104;
	 weights(69) = 0.0073662286230104;
	 weights(70) = 0.0073662286230104;
	 weights(71) = 0.0073662286230104;
	 weights(72) = 0.0073662286230104;
	 weights(73) = 0.0073662286230104;
	 weights(74) = 0.0073662286230104;
	 weights(75) = 0.0073662286230104;
	 weights(76) = 0.0073662286230104;
	 weights(77) = 0.0073662286230104;
	 weights(78) = 0.0073662286230104;
	 weights(79) = 0.0073662286230104;
	 weights(80) = 0.0113826089259989;
	 weights(81) = 0.0113826089259989;
	 weights(82) = 0.0113826089259989;
	 weights(83) = 0.0113826089259989;
	 weights(84) = 0.0113826089259989;
	 weights(85) = 0.0113826089259989;
	 weights(86) = 0.0113826089259989;
	 weights(87) = 0.0113826089259989;
	 weights(88) = 0.0113826089259989;
	 weights(89) = 0.0113826089259989;
	 weights(90) = 0.0113826089259989;
	 weights(91) = 0.0113826089259989;
	 weights(92) = 0.0153469037977644;
	 weights(93) = 0.0153469037977644;
	 weights(94) = 0.0153469037977644;
	 weights(95) = 0.0153469037977644;
	 weights(96) = 0.0153469037977644;
	 weights(97) = 0.0153469037977644;
	 weights(98) = 0.0153469037977644;
	 weights(99) = 0.0153469037977644;
	 weights(100) = 0.0153469037977644;
	 weights(101) = 0.0153469037977644;
	 weights(102) = 0.0153469037977644;
	 weights(103) = 0.0153469037977644;
	 weights(104) = 0.0153469037977644;
	 weights(105) = 0.0153469037977644;
	 weights(106) = 0.0153469037977644;
	 weights(107) = 0.0153469037977644;
	 weights(108) = 0.0153469037977644;
	 weights(109) = 0.0153469037977644;
	 weights(110) = 0.0153469037977644;
	 weights(111) = 0.0153469037977644;
	 weights(112) = 0.0153469037977644;
	 weights(113) = 0.0153469037977644;
	 weights(114) = 0.0153469037977644;
	 weights(115) = 0.0153469037977644;
	 weights(116) = 0.0069385048705142;
	 weights(117) = 0.0069385048705142;
	 weights(118) = 0.0069385048705142;
	 weights(119) = 0.0069385048705142;
	 weights(120) = 0.0069385048705142;
	 weights(121) = 0.0069385048705142;
	 weights(122) = 0.0069385048705142;
	 weights(123) = 0.0069385048705142;
	 weights(124) = 0.0069385048705142;
	 weights(125) = 0.0069385048705142;
	 weights(126) = 0.0069385048705142;
	 weights(127) = 0.0069385048705142;
	 weights(128) = 0.0069385048705142;
	 weights(129) = 0.0069385048705142;
	 weights(130) = 0.0069385048705142;
	 weights(131) = 0.0069385048705142;
	 weights(132) = 0.0069385048705142;
	 weights(133) = 0.0069385048705142;
	 weights(134) = 0.0069385048705142;
	 weights(135) = 0.0069385048705142;
	 weights(136) = 0.0069385048705142;
	 weights(137) = 0.0069385048705142;
	 weights(138) = 0.0069385048705142;
	 weights(139) = 0.0069385048705142;
}
else if(rule == 13)
{
	 n_pts = 171;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.5000000000000000;
	 locs(1,0) = -0.6895678129618210;
	 locs(2,0) = -0.6895678129618210;
	 locs(3,0) = 0.0687034388854630;
	 locs(4,0) = -0.6895678129618210;
	 locs(5,0) = -0.3397546733206528;
	 locs(6,0) = -0.9807359800380415;
	 locs(7,0) = -0.3397546733206528;
	 locs(8,0) = -0.3397546733206528;
	 locs(9,0) = -0.6663871922122750;
	 locs(10,0) = -0.3336128077877250;
	 locs(11,0) = -0.3336128077877250;
	 locs(12,0) = -0.6663871922122750;
	 locs(13,0) = -0.6663871922122750;
	 locs(14,0) = -0.3336128077877250;
	 locs(15,0) = -0.9501524229044528;
	 locs(16,0) = -0.0498475770955472;
	 locs(17,0) = -0.0498475770955472;
	 locs(18,0) = -0.9501524229044528;
	 locs(19,0) = -0.9501524229044528;
	 locs(20,0) = -0.0498475770955472;
	 locs(21,0) = -0.8056047401684980;
	 locs(22,0) = -0.1943952598315020;
	 locs(23,0) = -0.1943952598315020;
	 locs(24,0) = -0.8056047401684980;
	 locs(25,0) = -0.8056047401684980;
	 locs(26,0) = -0.1943952598315020;
	 locs(27,0) = -0.5042814196852748;
	 locs(28,0) = -0.5042814196852748;
	 locs(29,0) = -0.1326935152862971;
	 locs(30,0) = -0.8587436453431532;
	 locs(31,0) = -0.8587436453431532;
	 locs(32,0) = -0.5042814196852748;
	 locs(33,0) = -0.5042814196852748;
	 locs(34,0) = -0.1326935152862971;
	 locs(35,0) = -0.1326935152862971;
	 locs(36,0) = -0.8587436453431532;
	 locs(37,0) = -0.5042814196852748;
	 locs(38,0) = -0.5042814196852748;
	 locs(39,0) = -0.9555368078362660;
	 locs(40,0) = -0.9555368078362660;
	 locs(41,0) = -0.7627270251349358;
	 locs(42,0) = -0.7627270251349358;
	 locs(43,0) = 0.6738006408074679;
	 locs(44,0) = 0.6738006408074679;
	 locs(45,0) = -0.9555368078362660;
	 locs(46,0) = -0.9555368078362660;
	 locs(47,0) = 0.6738006408074679;
	 locs(48,0) = -0.9555368078362660;
	 locs(49,0) = -0.9555368078362660;
	 locs(50,0) = -0.7627270251349358;
	 locs(51,0) = -0.7854426133738932;
	 locs(52,0) = -0.7854426133738932;
	 locs(53,0) = 0.5499606119500036;
	 locs(54,0) = -0.9790753852022172;
	 locs(55,0) = -0.9790753852022172;
	 locs(56,0) = -0.7854426133738932;
	 locs(57,0) = -0.7854426133738932;
	 locs(58,0) = 0.5499606119500036;
	 locs(59,0) = 0.5499606119500036;
	 locs(60,0) = -0.9790753852022172;
	 locs(61,0) = -0.7854426133738932;
	 locs(62,0) = -0.7854426133738932;
	 locs(63,0) = -0.6036463122320204;
	 locs(64,0) = -0.6036463122320204;
	 locs(65,0) = 0.1751386115644107;
	 locs(66,0) = -0.9678459871003700;
	 locs(67,0) = -0.9678459871003700;
	 locs(68,0) = -0.6036463122320204;
	 locs(69,0) = -0.6036463122320204;
	 locs(70,0) = 0.1751386115644107;
	 locs(71,0) = 0.1751386115644107;
	 locs(72,0) = -0.9678459871003700;
	 locs(73,0) = -0.6036463122320204;
	 locs(74,0) = -0.6036463122320204;
	 locs(75,0) = -0.8616415130452414;
	 locs(76,0) = -0.8616415130452414;
	 locs(77,0) = -0.4851171072296501;
	 locs(78,0) = -0.4851171072296501;
	 locs(79,0) = 0.2084001333201328;
	 locs(80,0) = 0.2084001333201328;
	 locs(81,0) = -0.8616415130452414;
	 locs(82,0) = -0.8616415130452414;
	 locs(83,0) = 0.2084001333201329;
	 locs(84,0) = -0.8616415130452414;
	 locs(85,0) = -0.8616415130452414;
	 locs(86,0) = -0.4851171072296501;
	 locs(87,0) = -0.9537705610561337;
	 locs(88,0) = -0.9537705610561337;
	 locs(89,0) = 0.8617515855848886;
	 locs(90,0) = -0.9542104634726212;
	 locs(91,0) = -0.9542104634726211;
	 locs(92,0) = -0.9537705610561337;
	 locs(93,0) = -0.9537705610561337;
	 locs(94,0) = 0.8617515855848886;
	 locs(95,0) = 0.8617515855848886;
	 locs(96,0) = -0.9542104634726211;
	 locs(97,0) = -0.9537705610561337;
	 locs(98,0) = -0.9537705610561337;
	 locs(99,0) = -0.7669692715491856;
	 locs(100,0) = -0.7669692715491856;
	 locs(101,0) = -0.7642214249796078;
	 locs(102,0) = -0.7642214249796078;
	 locs(103,0) = 0.4471426942777625;
	 locs(104,0) = 0.4471426942777625;
	 locs(105,0) = -0.9159519977489692;
	 locs(106,0) = -0.9159519977489692;
	 locs(107,0) = -0.7642214249796078;
	 locs(108,0) = -0.7642214249796078;
	 locs(109,0) = 0.4471426942777625;
	 locs(110,0) = 0.4471426942777625;
	 locs(111,0) = -0.9159519977489692;
	 locs(112,0) = -0.9159519977489692;
	 locs(113,0) = -0.7669692715491856;
	 locs(114,0) = -0.7669692715491856;
	 locs(115,0) = 0.4471426942777625;
	 locs(116,0) = 0.4471426942777625;
	 locs(117,0) = -0.9159519977489692;
	 locs(118,0) = -0.9159519977489692;
	 locs(119,0) = -0.7669692715491856;
	 locs(120,0) = -0.7669692715491856;
	 locs(121,0) = -0.7642214249796078;
	 locs(122,0) = -0.7642214249796078;
	 locs(123,0) = -0.9076692479507606;
	 locs(124,0) = -0.9076692479507606;
	 locs(125,0) = -0.4480850298916180;
	 locs(126,0) = -0.4480850298916180;
	 locs(127,0) = 0.3540655972045686;
	 locs(128,0) = 0.3540655972045685;
	 locs(129,0) = -0.9983113193621900;
	 locs(130,0) = -0.9983113193621900;
	 locs(131,0) = -0.4480850298916180;
	 locs(132,0) = -0.4480850298916180;
	 locs(133,0) = 0.3540655972045686;
	 locs(134,0) = 0.3540655972045686;
	 locs(135,0) = -0.9983113193621900;
	 locs(136,0) = -0.9983113193621900;
	 locs(137,0) = -0.9076692479507606;
	 locs(138,0) = -0.9076692479507605;
	 locs(139,0) = 0.3540655972045685;
	 locs(140,0) = 0.3540655972045685;
	 locs(141,0) = -0.9983113193621900;
	 locs(142,0) = -0.9983113193621900;
	 locs(143,0) = -0.9076692479507606;
	 locs(144,0) = -0.9076692479507605;
	 locs(145,0) = -0.4480850298916180;
	 locs(146,0) = -0.4480850298916180;
	 locs(147,0) = -0.7236343301647425;
	 locs(148,0) = -0.7236343301647425;
	 locs(149,0) = -0.2822341140895960;
	 locs(150,0) = -0.2822341140895960;
	 locs(151,0) = -0.0302198226527337;
	 locs(152,0) = -0.0302198226527337;
	 locs(153,0) = -0.9639117330929278;
	 locs(154,0) = -0.9639117330929279;
	 locs(155,0) = -0.2822341140895960;
	 locs(156,0) = -0.2822341140895960;
	 locs(157,0) = -0.0302198226527337;
	 locs(158,0) = -0.0302198226527337;
	 locs(159,0) = -0.9639117330929278;
	 locs(160,0) = -0.9639117330929278;
	 locs(161,0) = -0.7236343301647425;
	 locs(162,0) = -0.7236343301647425;
	 locs(163,0) = -0.0302198226527337;
	 locs(164,0) = -0.0302198226527337;
	 locs(165,0) = -0.9639117330929279;
	 locs(166,0) = -0.9639117330929278;
	 locs(167,0) = -0.7236343301647425;
	 locs(168,0) = -0.7236343301647425;
	 locs(169,0) = -0.2822341140895960;
	 locs(170,0) = -0.2822341140895960;

	 locs(0,1) = -0.5000000000000000;
	 locs(1,1) = -0.6895678129618210;
	 locs(2,1) = 0.0687034388854630;
	 locs(3,1) = -0.6895678129618210;
	 locs(4,1) = -0.6895678129618210;
	 locs(5,1) = -0.3397546733206528;
	 locs(6,1) = -0.3397546733206528;
	 locs(7,1) = -0.9807359800380415;
	 locs(8,1) = -0.3397546733206528;
	 locs(9,1) = -0.3336128077877250;
	 locs(10,1) = -0.6663871922122750;
	 locs(11,1) = -0.3336128077877250;
	 locs(12,1) = -0.6663871922122750;
	 locs(13,1) = -0.3336128077877250;
	 locs(14,1) = -0.6663871922122750;
	 locs(15,1) = -0.0498475770955472;
	 locs(16,1) = -0.9501524229044528;
	 locs(17,1) = -0.0498475770955472;
	 locs(18,1) = -0.9501524229044528;
	 locs(19,1) = -0.0498475770955472;
	 locs(20,1) = -0.9501524229044528;
	 locs(21,1) = -0.1943952598315020;
	 locs(22,1) = -0.8056047401684980;
	 locs(23,1) = -0.1943952598315020;
	 locs(24,1) = -0.8056047401684980;
	 locs(25,1) = -0.1943952598315020;
	 locs(26,1) = -0.8056047401684980;
	 locs(27,1) = -0.5042814196852748;
	 locs(28,1) = -0.1326935152862971;
	 locs(29,1) = -0.5042814196852748;
	 locs(30,1) = -0.5042814196852748;
	 locs(31,1) = -0.1326935152862971;
	 locs(32,1) = -0.8587436453431532;
	 locs(33,1) = -0.1326935152862971;
	 locs(34,1) = -0.8587436453431532;
	 locs(35,1) = -0.5042814196852747;
	 locs(36,1) = -0.5042814196852748;
	 locs(37,1) = -0.8587436453431532;
	 locs(38,1) = -0.5042814196852747;
	 locs(39,1) = -0.7627270251349358;
	 locs(40,1) = 0.6738006408074679;
	 locs(41,1) = -0.9555368078362660;
	 locs(42,1) = 0.6738006408074679;
	 locs(43,1) = -0.9555368078362660;
	 locs(44,1) = -0.7627270251349358;
	 locs(45,1) = -0.9555368078362660;
	 locs(46,1) = 0.6738006408074679;
	 locs(47,1) = -0.9555368078362660;
	 locs(48,1) = -0.9555368078362660;
	 locs(49,1) = -0.7627270251349358;
	 locs(50,1) = -0.9555368078362660;
	 locs(51,1) = -0.7854426133738932;
	 locs(52,1) = 0.5499606119500036;
	 locs(53,1) = -0.7854426133738932;
	 locs(54,1) = -0.7854426133738932;
	 locs(55,1) = 0.5499606119500036;
	 locs(56,1) = -0.9790753852022172;
	 locs(57,1) = 0.5499606119500036;
	 locs(58,1) = -0.9790753852022172;
	 locs(59,1) = -0.7854426133738932;
	 locs(60,1) = -0.7854426133738932;
	 locs(61,1) = -0.9790753852022172;
	 locs(62,1) = -0.7854426133738932;
	 locs(63,1) = -0.6036463122320204;
	 locs(64,1) = 0.1751386115644107;
	 locs(65,1) = -0.6036463122320204;
	 locs(66,1) = -0.6036463122320204;
	 locs(67,1) = 0.1751386115644107;
	 locs(68,1) = -0.9678459871003700;
	 locs(69,1) = 0.1751386115644107;
	 locs(70,1) = -0.9678459871003700;
	 locs(71,1) = -0.6036463122320204;
	 locs(72,1) = -0.6036463122320204;
	 locs(73,1) = -0.9678459871003700;
	 locs(74,1) = -0.6036463122320204;
	 locs(75,1) = -0.4851171072296501;
	 locs(76,1) = 0.2084001333201329;
	 locs(77,1) = -0.8616415130452414;
	 locs(78,1) = 0.2084001333201329;
	 locs(79,1) = -0.8616415130452414;
	 locs(80,1) = -0.4851171072296501;
	 locs(81,1) = -0.8616415130452414;
	 locs(82,1) = 0.2084001333201329;
	 locs(83,1) = -0.8616415130452414;
	 locs(84,1) = -0.8616415130452414;
	 locs(85,1) = -0.4851171072296501;
	 locs(86,1) = -0.8616415130452414;
	 locs(87,1) = -0.9537705610561337;
	 locs(88,1) = 0.8617515855848886;
	 locs(89,1) = -0.9537705610561337;
	 locs(90,1) = -0.9537705610561337;
	 locs(91,1) = 0.8617515855848886;
	 locs(92,1) = -0.9542104634726212;
	 locs(93,1) = 0.8617515855848885;
	 locs(94,1) = -0.9542104634726211;
	 locs(95,1) = -0.9537705610561337;
	 locs(96,1) = -0.9537705610561337;
	 locs(97,1) = -0.9542104634726211;
	 locs(98,1) = -0.9537705610561337;
	 locs(99,1) = -0.7642214249796078;
	 locs(100,1) = 0.4471426942777625;
	 locs(101,1) = -0.7669692715491856;
	 locs(102,1) = 0.4471426942777625;
	 locs(103,1) = -0.7669692715491856;
	 locs(104,1) = -0.7642214249796078;
	 locs(105,1) = -0.7642214249796078;
	 locs(106,1) = 0.4471426942777625;
	 locs(107,1) = -0.9159519977489692;
	 locs(108,1) = 0.4471426942777625;
	 locs(109,1) = -0.9159519977489692;
	 locs(110,1) = -0.7642214249796078;
	 locs(111,1) = -0.7669692715491856;
	 locs(112,1) = 0.4471426942777625;
	 locs(113,1) = -0.9159519977489692;
	 locs(114,1) = 0.4471426942777625;
	 locs(115,1) = -0.9159519977489692;
	 locs(116,1) = -0.7669692715491856;
	 locs(117,1) = -0.7669692715491856;
	 locs(118,1) = -0.7642214249796078;
	 locs(119,1) = -0.9159519977489692;
	 locs(120,1) = -0.7642214249796078;
	 locs(121,1) = -0.9159519977489692;
	 locs(122,1) = -0.7669692715491856;
	 locs(123,1) = -0.4480850298916180;
	 locs(124,1) = 0.3540655972045685;
	 locs(125,1) = -0.9076692479507605;
	 locs(126,1) = 0.3540655972045685;
	 locs(127,1) = -0.9076692479507606;
	 locs(128,1) = -0.4480850298916180;
	 locs(129,1) = -0.4480850298916180;
	 locs(130,1) = 0.3540655972045685;
	 locs(131,1) = -0.9983113193621900;
	 locs(132,1) = 0.3540655972045685;
	 locs(133,1) = -0.9983113193621900;
	 locs(134,1) = -0.4480850298916180;
	 locs(135,1) = -0.9076692479507605;
	 locs(136,1) = 0.3540655972045685;
	 locs(137,1) = -0.9983113193621900;
	 locs(138,1) = 0.3540655972045685;
	 locs(139,1) = -0.9983113193621899;
	 locs(140,1) = -0.9076692479507605;
	 locs(141,1) = -0.9076692479507606;
	 locs(142,1) = -0.4480850298916180;
	 locs(143,1) = -0.9983113193621900;
	 locs(144,1) = -0.4480850298916180;
	 locs(145,1) = -0.9983113193621899;
	 locs(146,1) = -0.9076692479507605;
	 locs(147,1) = -0.2822341140895960;
	 locs(148,1) = -0.0302198226527337;
	 locs(149,1) = -0.7236343301647425;
	 locs(150,1) = -0.0302198226527337;
	 locs(151,1) = -0.7236343301647425;
	 locs(152,1) = -0.2822341140895960;
	 locs(153,1) = -0.2822341140895960;
	 locs(154,1) = -0.0302198226527337;
	 locs(155,1) = -0.9639117330929278;
	 locs(156,1) = -0.0302198226527337;
	 locs(157,1) = -0.9639117330929279;
	 locs(158,1) = -0.2822341140895960;
	 locs(159,1) = -0.7236343301647425;
	 locs(160,1) = -0.0302198226527337;
	 locs(161,1) = -0.9639117330929278;
	 locs(162,1) = -0.0302198226527337;
	 locs(163,1) = -0.9639117330929278;
	 locs(164,1) = -0.7236343301647425;
	 locs(165,1) = -0.7236343301647425;
	 locs(166,1) = -0.2822341140895960;
	 locs(167,1) = -0.9639117330929279;
	 locs(168,1) = -0.2822341140895960;
	 locs(169,1) = -0.9639117330929278;
	 locs(170,1) = -0.7236343301647425;

	 locs(0,2) = -0.5000000000000000;
	 locs(1,2) = 0.0687034388854630;
	 locs(2,2) = -0.6895678129618210;
	 locs(3,2) = -0.6895678129618210;
	 locs(4,2) = -0.6895678129618210;
	 locs(5,2) = -0.3397546733206528;
	 locs(6,2) = -0.3397546733206528;
	 locs(7,2) = -0.3397546733206528;
	 locs(8,2) = -0.9807359800380415;
	 locs(9,2) = -0.3336128077877251;
	 locs(10,2) = -0.3336128077877250;
	 locs(11,2) = -0.6663871922122750;
	 locs(12,2) = -0.3336128077877250;
	 locs(13,2) = -0.6663871922122750;
	 locs(14,2) = -0.6663871922122750;
	 locs(15,2) = -0.0498475770955473;
	 locs(16,2) = -0.0498475770955473;
	 locs(17,2) = -0.9501524229044528;
	 locs(18,2) = -0.0498475770955473;
	 locs(19,2) = -0.9501524229044528;
	 locs(20,2) = -0.9501524229044528;
	 locs(21,2) = -0.1943952598315020;
	 locs(22,2) = -0.1943952598315020;
	 locs(23,2) = -0.8056047401684980;
	 locs(24,2) = -0.1943952598315020;
	 locs(25,2) = -0.8056047401684980;
	 locs(26,2) = -0.8056047401684980;
	 locs(27,2) = -0.1326935152862971;
	 locs(28,2) = -0.5042814196852747;
	 locs(29,2) = -0.5042814196852747;
	 locs(30,2) = -0.1326935152862971;
	 locs(31,2) = -0.5042814196852747;
	 locs(32,2) = -0.1326935152862971;
	 locs(33,2) = -0.8587436453431532;
	 locs(34,2) = -0.5042814196852747;
	 locs(35,2) = -0.8587436453431532;
	 locs(36,2) = -0.5042814196852747;
	 locs(37,2) = -0.5042814196852747;
	 locs(38,2) = -0.8587436453431532;
	 locs(39,2) = 0.6738006408074679;
	 locs(40,2) = -0.7627270251349358;
	 locs(41,2) = 0.6738006408074679;
	 locs(42,2) = -0.9555368078362660;
	 locs(43,2) = -0.7627270251349358;
	 locs(44,2) = -0.9555368078362660;
	 locs(45,2) = 0.6738006408074679;
	 locs(46,2) = -0.9555368078362660;
	 locs(47,2) = -0.9555368078362660;
	 locs(48,2) = -0.7627270251349358;
	 locs(49,2) = -0.9555368078362660;
	 locs(50,2) = -0.9555368078362660;
	 locs(51,2) = 0.5499606119500036;
	 locs(52,2) = -0.7854426133738932;
	 locs(53,2) = -0.7854426133738932;
	 locs(54,2) = 0.5499606119500036;
	 locs(55,2) = -0.7854426133738932;
	 locs(56,2) = 0.5499606119500036;
	 locs(57,2) = -0.9790753852022172;
	 locs(58,2) = -0.7854426133738932;
	 locs(59,2) = -0.9790753852022172;
	 locs(60,2) = -0.7854426133738932;
	 locs(61,2) = -0.7854426133738932;
	 locs(62,2) = -0.9790753852022172;
	 locs(63,2) = 0.1751386115644107;
	 locs(64,2) = -0.6036463122320204;
	 locs(65,2) = -0.6036463122320204;
	 locs(66,2) = 0.1751386115644107;
	 locs(67,2) = -0.6036463122320204;
	 locs(68,2) = 0.1751386115644107;
	 locs(69,2) = -0.9678459871003700;
	 locs(70,2) = -0.6036463122320204;
	 locs(71,2) = -0.9678459871003700;
	 locs(72,2) = -0.6036463122320204;
	 locs(73,2) = -0.6036463122320204;
	 locs(74,2) = -0.9678459871003700;
	 locs(75,2) = 0.2084001333201329;
	 locs(76,2) = -0.4851171072296501;
	 locs(77,2) = 0.2084001333201329;
	 locs(78,2) = -0.8616415130452414;
	 locs(79,2) = -0.4851171072296502;
	 locs(80,2) = -0.8616415130452414;
	 locs(81,2) = 0.2084001333201329;
	 locs(82,2) = -0.8616415130452414;
	 locs(83,2) = -0.8616415130452414;
	 locs(84,2) = -0.4851171072296502;
	 locs(85,2) = -0.8616415130452414;
	 locs(86,2) = -0.8616415130452414;
	 locs(87,2) = 0.8617515855848885;
	 locs(88,2) = -0.9537705610561337;
	 locs(89,2) = -0.9537705610561337;
	 locs(90,2) = 0.8617515855848885;
	 locs(91,2) = -0.9537705610561337;
	 locs(92,2) = 0.8617515855848885;
	 locs(93,2) = -0.9542104634726212;
	 locs(94,2) = -0.9537705610561337;
	 locs(95,2) = -0.9542104634726211;
	 locs(96,2) = -0.9537705610561337;
	 locs(97,2) = -0.9537705610561337;
	 locs(98,2) = -0.9542104634726211;
	 locs(99,2) = 0.4471426942777625;
	 locs(100,2) = -0.7642214249796078;
	 locs(101,2) = 0.4471426942777625;
	 locs(102,2) = -0.7669692715491856;
	 locs(103,2) = -0.7642214249796078;
	 locs(104,2) = -0.7669692715491856;
	 locs(105,2) = 0.4471426942777625;
	 locs(106,2) = -0.7642214249796078;
	 locs(107,2) = 0.4471426942777625;
	 locs(108,2) = -0.9159519977489692;
	 locs(109,2) = -0.7642214249796078;
	 locs(110,2) = -0.9159519977489692;
	 locs(111,2) = 0.4471426942777625;
	 locs(112,2) = -0.7669692715491856;
	 locs(113,2) = 0.4471426942777625;
	 locs(114,2) = -0.9159519977489692;
	 locs(115,2) = -0.7669692715491856;
	 locs(116,2) = -0.9159519977489692;
	 locs(117,2) = -0.7642214249796078;
	 locs(118,2) = -0.7669692715491856;
	 locs(119,2) = -0.7642214249796078;
	 locs(120,2) = -0.9159519977489692;
	 locs(121,2) = -0.7669692715491856;
	 locs(122,2) = -0.9159519977489692;
	 locs(123,2) = 0.3540655972045685;
	 locs(124,2) = -0.4480850298916181;
	 locs(125,2) = 0.3540655972045685;
	 locs(126,2) = -0.9076692479507606;
	 locs(127,2) = -0.4480850298916180;
	 locs(128,2) = -0.9076692479507606;
	 locs(129,2) = 0.3540655972045685;
	 locs(130,2) = -0.4480850298916181;
	 locs(131,2) = 0.3540655972045685;
	 locs(132,2) = -0.9983113193621900;
	 locs(133,2) = -0.4480850298916180;
	 locs(134,2) = -0.9983113193621899;
	 locs(135,2) = 0.3540655972045685;
	 locs(136,2) = -0.9076692479507606;
	 locs(137,2) = 0.3540655972045685;
	 locs(138,2) = -0.9983113193621900;
	 locs(139,2) = -0.9076692479507605;
	 locs(140,2) = -0.9983113193621899;
	 locs(141,2) = -0.4480850298916180;
	 locs(142,2) = -0.9076692479507606;
	 locs(143,2) = -0.4480850298916180;
	 locs(144,2) = -0.9983113193621899;
	 locs(145,2) = -0.9076692479507605;
	 locs(146,2) = -0.9983113193621899;
	 locs(147,2) = -0.0302198226527337;
	 locs(148,2) = -0.2822341140895959;
	 locs(149,2) = -0.0302198226527337;
	 locs(150,2) = -0.7236343301647425;
	 locs(151,2) = -0.2822341140895960;
	 locs(152,2) = -0.7236343301647427;
	 locs(153,2) = -0.0302198226527337;
	 locs(154,2) = -0.2822341140895959;
	 locs(155,2) = -0.0302198226527337;
	 locs(156,2) = -0.9639117330929277;
	 locs(157,2) = -0.2822341140895959;
	 locs(158,2) = -0.9639117330929277;
	 locs(159,2) = -0.0302198226527337;
	 locs(160,2) = -0.7236343301647425;
	 locs(161,2) = -0.0302198226527337;
	 locs(162,2) = -0.9639117330929277;
	 locs(163,2) = -0.7236343301647427;
	 locs(164,2) = -0.9639117330929279;
	 locs(165,2) = -0.2822341140895960;
	 locs(166,2) = -0.7236343301647427;
	 locs(167,2) = -0.2822341140895959;
	 locs(168,2) = -0.9639117330929277;
	 locs(169,2) = -0.7236343301647427;
	 locs(170,2) = -0.9639117330929279;

	 weights(0) = 0.0200182503641109;
	 weights(1) = 0.0243002790402312;
	 weights(2) = 0.0243002790402312;
	 weights(3) = 0.0243002790402312;
	 weights(4) = 0.0243002790402312;
	 weights(5) = 0.0093414789569886;
	 weights(6) = 0.0093414789569886;
	 weights(7) = 0.0093414789569886;
	 weights(8) = 0.0093414789569886;
	 weights(9) = 0.0218980663252661;
	 weights(10) = 0.0218980663252661;
	 weights(11) = 0.0218980663252661;
	 weights(12) = 0.0218980663252661;
	 weights(13) = 0.0218980663252661;
	 weights(14) = 0.0218980663252661;
	 weights(15) = 0.0068274801284808;
	 weights(16) = 0.0068274801284808;
	 weights(17) = 0.0068274801284808;
	 weights(18) = 0.0068274801284808;
	 weights(19) = 0.0068274801284808;
	 weights(20) = 0.0068274801284808;
	 weights(21) = 0.0149289315372066;
	 weights(22) = 0.0149289315372066;
	 weights(23) = 0.0149289315372066;
